""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Female_Order_2.19.PR,0.09724,0.30391,**0.00888**
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,**0.02677**,0.08983,**0.00215**
Female_Order_1.20.PR,0.49912,1.00000,0.06102
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,0.20926
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,**0.00619**,**0.02111**,**0.00049**
Female_Order_2.23.PR,**0.00027**,**0.00113**,**1.4e-05**
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,0.09724,0.30391,**0.00888**
Female_Order_1.9.NR,Female_Order_2.9.NR,Male_Order_1.9.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,1.00000,-,-
Male_Order_1.9.NR,1.00000,1.00000,-
Male_Order_2.9.NR,1.00000,1.00000,1.00000
Female_Order_1.10.NR,1.00000,1.00000,1.00000
Female_Order_2.10.NR,1.00000,1.00000,1.00000
Male_Order_1.10.NR,1.00000,1.00000,1.00000
Male_Order_2.10.NR,1.00000,1.00000,1.00000
Female_Order_1.11.NR,1.00000,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000,1.00000
Female_Order_1.12.NR,0.08015,**0.01888**,**0.02400**
Female_Order_2.12.NR,**0.00922**,**0.00149**,**0.00196**
Male_Order_1.12.NR,0.66433,0.18015,0.22565
Male_Order_2.12.NR,1.00000,0.77626,0.95788
Female_Order_1.13.NR,**3.0e-05**,**3.0e-06**,**4.1e-06**
Female_Order_2.13.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Male_Order_1.13.NR,**0.00063**,**7.4e-05**,**0.00010**
Male_Order_2.13.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.14.NR,**7.1e-13**,**1.3e-14**,**1.9e-14**
Female_Order_2.14.NR,**8.8e-16**,<,**2e-16**,<,**2e-16**
Male_Order_1.14.NR,**8.0e-13**,**1.0e-14**,**1.6e-14**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**6.4e-09**,**2.8e-10**,**4.0e-10**
Female_Order_2.15.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Male_Order_1.15.NR,**8.6e-15**,<,**2e-16**,<,**2e-16**
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.16.NR,**6.2e-10**,**2.1e-11**,**3.1e-11**
Female_Order_2.16.NR,**1.3e-15**,<,**2e-16**,<,**2e-16**
Male_Order_1.16.NR,**1.8e-09**,**5.3e-11**,**7.8e-11**
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.17.NR,**1.2e-06**,**9.0e-08**,**1.3e-07**
Female_Order_2.17.NR,**6.2e-10**,**1.6e-11**,**2.4e-11**
Male_Order_1.17.NR,**3.7e-06**,**2.4e-07**,**3.4e-07**
Male_Order_2.17.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.18.NR,0.06738,**0.01555**,**0.01981**
Female_Order_2.18.NR,**1.0e-05**,**7.5e-07**,**1.1e-06**
Male_Order_1.18.NR,**7.4e-05**,**6.8e-06**,**9.3e-06**
Male_Order_2.18.NR,**5.5e-10**,**1.4e-11**,**2.1e-11**
Female_Order_1.19.NR,1.00000,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000,1.00000
Male_Order_2.19.NR,1.00000,0.62855,0.77626
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,1.00000,0.43471,0.53457
Female_Order_2.22.NR,1.00000,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,1.00000,0.60421,0.73924
Female_Order_2.23.NR,**0.00184**,**0.00025**,**0.00033**
Male_Order_1.23.NR,**0.03091**,**0.00574**,**0.00746**
Male_Order_2.23.NR,0.18858,**0.04376**,0.05575
Female_Order_1.0.PR,0.22088,0.05828,0.07320
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,0.92021,0.28528,0.35188
Female_Order_2.12.PR,0.13113,**0.02908**,**0.03720**
Male_Order_1.12.PR,1.00000,0.47168,0.58521
Male_Order_2.12.PR,0.54206,0.14322,0.18015
Female_Order_1.13.PR,**1.2e-06**,**9.0e-08**,**1.3e-07**
Female_Order_2.13.PR,**1.4e-12**,**1.8e-14**,**2.8e-14**
Male_Order_1.13.PR,**3.0e-09**,**8.9e-11**,**1.3e-10**
Male_Order_2.13.PR,**1.4e-09**,**4.0e-11**,**6.0e-11**
Female_Order_1.14.PR,**4.7e-11**,**1.3e-12**,**1.9e-12**
Female_Order_2.14.PR,**1.7e-14**,<,**2e-16**,**2.4e-16**
Male_Order_1.14.PR,**2.1e-13**,**2.3e-15**,**3.6e-15**
Male_Order_2.14.PR,**8.6e-15**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.PR,**1.4e-15**,<,**2e-16**,<,**2e-16**
Female_Order_2.15.PR,**2.6e-14**,**2.4e-16**,**3.7e-16**
Male_Order_1.15.PR,**7.0e-10**,**1.8e-11**,**2.7e-11**
Male_Order_2.15.PR,**4.9e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.16.PR,**1.4e-09**,**5.3e-11**,**7.7e-11**
Female_Order_2.16.PR,**1.0e-13**,**1.1e-15**,**1.7e-15**
Male_Order_1.16.PR,**6.7e-08**,**2.8e-09**,**4.1e-09**
Male_Order_2.16.PR,**1.6e-15**,<,**2e-16**,<,**2e-16**
Female_Order_1.17.PR,**9.4e-06**,**8.4e-07**,**1.2e-06**
Female_Order_2.17.PR,**6.0e-08**,**2.5e-09**,**3.6e-09**
Male_Order_1.17.PR,**0.00019**,**2.0e-05**,**2.7e-05**
Male_Order_2.17.PR,**2.6e-12**,**3.8e-14**,**5.9e-14**
Female_Order_1.18.PR,**1.0e-07**,**5.7e-09**,**8.2e-09**
Female_Order_2.18.PR,**4.8e-08**,**1.9e-09**,**2.8e-09**
Male_Order_1.18.PR,**0.00119**,**0.00015**,**0.00020**
Male_Order_2.18.PR,**1.8e-07**,**8.6e-09**,**1.2e-08**
Female_Order_1.19.PR,0.07350,**0.01713**,**0.02181**
Female_Order_2.19.PR,0.21783,0.05145,0.06541
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,0.06683,**0.01364**,**0.01759**
Female_Order_1.20.PR,0.92021,0.28528,0.35188
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,0.95788,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,**0.01597**,**0.00314**,**0.00406**
Female_Order_2.23.PR,**0.00099**,**0.00012**,**0.00017**
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,0.21783,0.05145,0.06541
Male_Order_2.9.NR,Female_Order_1.10.NR
Female_Order_2.0.NR,-,-
Male_Order_1.0.NR,-,-
Male_Order_2.0.NR,-,-
Female_Order_1.1.NR,-,-
Female_Order_2.1.NR,-,-
Male_Order_1.1.NR,-,-
Male_Order_2.1.NR,-,-
Female_Order_1.2.NR,-,-
Female_Order_2.2.NR,-,-
Male_Order_1.2.NR,-,-
Male_Order_2.2.NR,-,-
Female_Order_1.3.NR,-,-
Female_Order_2.3.NR,-,-
Male_Order_1.3.NR,-,-
Male_Order_2.3.NR,-,-
Female_Order_1.4.NR,-,-
Female_Order_2.4.NR,-,-
Male_Order_1.4.NR,-,-
Male_Order_2.4.NR,-,-
Female_Order_1.5.NR,-,-
Female_Order_2.5.NR,-,-
Male_Order_1.5.NR,-,-
Male_Order_2.5.NR,-,-
Female_Order_1.6.NR,-,-
Female_Order_2.6.NR,-,-
Male_Order_1.6.NR,-,-
Male_Order_2.6.NR,-,-
Female_Order_1.7.NR,-,-
Female_Order_2.7.NR,-,-
Male_Order_1.7.NR,-,-
Male_Order_2.7.NR,-,-
Female_Order_1.8.NR,-,-
Female_Order_2.8.NR,-,-
Male_Order_1.8.NR,-,-
Male_Order_2.8.NR,-,-
Female_Order_1.9.NR,-,-
Female_Order_2.9.NR,-,-
Male_Order_1.9.NR,-,-
Male_Order_2.9.NR,-,-
Female_Order_1.10.NR,1.00000,-
Female_Order_2.10.NR,1.00000,1.00000
Male_Order_1.10.NR,1.00000,1.00000
Male_Order_2.10.NR,1.00000,1.00000
Female_Order_1.11.NR,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000
Female_Order_1.12.NR,**0.00023**,1.00000
Female_Order_2.12.NR,**9.3e-06**,1.00000
Male_Order_1.12.NR,**0.00258**,1.00000
Male_Order_2.12.NR,**0.01485**,1.00000
Female_Order_1.13.NR,**1.1e-08**,**0.01325**
Female_Order_2.13.NR,<,**2e-16**,**3.0e-13**
Male_Order_1.13.NR,**3.0e-07**,0.19977
Male_Order_2.13.NR,<,**2e-16**,**1.2e-12**
Female_Order_1.14.NR,<,**2e-16**,**3.7e-09**
Female_Order_2.14.NR,<,**2e-16**,**1.4e-11**
Male_Order_1.14.NR,<,**2e-16**,**5.9e-09**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**3.8e-13**,**1.1e-05**
Female_Order_2.15.NR,<,**2e-16**,**3.8e-12**
Male_Order_1.15.NR,<,**2e-16**,**1.1e-10**
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**
Female_Order_1.16.NR,**2.3e-14**,**1.4e-06**
Female_Order_2.16.NR,<,**2e-16**,**2.1e-11**
Male_Order_1.16.NR,**4.4e-14**,**4.9e-06**
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**
Female_Order_1.17.NR,**2.2e-10**,**0.00094**
Female_Order_2.17.NR,**1.2e-14**,**1.9e-06**
Male_Order_1.17.NR,**4.8e-10**,**0.00304**
Male_Order_2.17.NR,<,**2e-16**,**1.5e-14**
Female_Order_1.18.NR,**0.00018**,1.00000
Female_Order_2.18.NR,**1.7e-09**,**0.00707**
Male_Order_1.18.NR,**2.0e-08**,**0.03560**
Male_Order_2.18.NR,**1.0e-14**,**1.7e-06**
Female_Order_1.19.NR,**0.03504**,1.00000
Female_Order_2.19.NR,**0.03159**,1.00000
Male_Order_1.19.NR,0.47168,1.00000
Male_Order_2.19.NR,**0.01150**,1.00000
Female_Order_1.20.NR,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000
Male_Order_2.20.NR,**0.02463**,1.00000
Female_Order_1.21.NR,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000
Female_Order_1.22.NR,**0.00907**,1.00000
Female_Order_2.22.NR,**0.04748**,1.00000
Male_Order_1.22.NR,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000
Female_Order_1.23.NR,**0.01344**,1.00000
Female_Order_2.23.NR,**1.2e-06**,0.46582
Male_Order_1.23.NR,**4.5e-05**,1.00000
Male_Order_2.23.NR,**0.00048**,1.00000
Female_Order_1.0.PR,**0.00085**,1.00000
Female_Order_2.0.PR,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000
Female_Order_1.12.PR,**0.00550**,1.00000
Female_Order_2.12.PR,**0.00030**,1.00000
Male_Order_1.12.PR,**0.00814**,1.00000
Male_Order_2.12.PR,**0.00196**,1.00000
Female_Order_1.13.PR,**2.2e-10**,**0.00094**
Female_Order_2.13.PR,<,**2e-16**,**9.4e-09**
Male_Order_1.13.PR,**7.8e-14**,**7.4e-06**
Male_Order_2.13.PR,**3.3e-14**,**4.0e-06**
Female_Order_1.14.PR,**1.1e-15**,**1.5e-07**
Female_Order_2.14.PR,<,**2e-16**,**2.0e-10**
Male_Order_1.14.PR,<,**2e-16**,**1.8e-09**
Male_Order_2.14.PR,<,**2e-16**,**1.1e-10**
Female_Order_1.15.PR,<,**2e-16**,**1.5e-11**
Female_Order_2.15.PR,<,**2e-16**,**2.9e-10**
Male_Order_1.15.PR,**1.4e-14**,**2.1e-06**
Male_Order_2.15.PR,<,**2e-16**,**8.4e-12**
Female_Order_1.16.PR,**6.2e-14**,**2.9e-06**
Female_Order_2.16.PR,<,**2e-16**,**9.8e-10**
Male_Order_1.16.PR,**3.5e-12**,**0.00011**
Male_Order_2.16.PR,<,**2e-16**,**2.3e-11**
Female_Order_1.17.PR,**2.6e-09**,**0.00512**
Female_Order_2.17.PR,**3.1e-12**,**9.7e-05**
Male_Order_1.17.PR,**6.7e-08**,0.07661
Male_Order_2.17.PR,<,**2e-16**,**1.7e-08**
Female_Order_1.18.PR,**1.1e-11**,**0.00011**
Female_Order_2.18.PR,**2.3e-12**,**8.0e-05**
Male_Order_1.18.PR,**6.7e-07**,0.32811
Male_Order_2.18.PR,**1.2e-11**,**0.00025**
Female_Order_1.19.PR,**0.00020**,1.00000
Female_Order_2.19.PR,**0.00058**,1.00000
Male_Order_1.19.PR,0.35188,1.00000
Male_Order_2.19.PR,**0.00012**,1.00000
Female_Order_1.20.PR,**0.00550**,1.00000
Female_Order_2.20.PR,1.00000,1.00000
Male_Order_1.20.PR,**0.01915**,1.00000
Male_Order_2.20.PR,0.89320,1.00000
Female_Order_1.21.PR,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000
Male_Order_2.22.PR,0.83257,1.00000
Female_Order_1.23.PR,**2.8e-05**,1.00000
Female_Order_2.23.PR,**5.3e-07**,0.28528
Male_Order_1.23.PR,1.00000,1.00000
Male_Order_2.23.PR,**0.00058**,1.00000
Female_Order_2.10.NR,Male_Order_1.10.NR,Male_Order_2.10.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,1.00000,-,-
Male_Order_2.10.NR,1.00000,1.00000,-
Female_Order_1.11.NR,1.00000,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000,1.00000
Female_Order_1.12.NR,**0.01741**,1.00000,**0.04847**
Female_Order_2.12.NR,**0.00136**,0.22565,**0.00440**
Male_Order_1.12.NR,0.16698,1.00000,0.43869
Male_Order_2.12.NR,0.72395,1.00000,1.00000
Female_Order_1.13.NR,**2.7e-06**,**0.00099**,**1.0e-05**
Female_Order_2.13.NR,<,**2e-16**,**6.8e-16**,<,**2e-16**
Male_Order_1.13.NR,**6.7e-05**,**0.01915**,**0.00025**
Male_Order_2.13.NR,<,**2e-16**,**3.1e-15**,<,**2e-16**
Female_Order_1.14.NR,**1.1e-14**,**3.9e-11**,**6.8e-14**
Female_Order_2.14.NR,<,**2e-16**,**5.1e-14**,<,**2e-16**
Male_Order_1.14.NR,**8.7e-15**,**4.6e-11**,**5.9e-14**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**2.4e-10**,**3.0e-07**,**1.2e-09**
Female_Order_2.15.NR,<,**2e-16**,**1.2e-14**,<,**2e-16**
Male_Order_1.15.NR,<,**2e-16**,**5.0e-13**,**4.3e-16**
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.16.NR,**1.9e-11**,**3.0e-08**,**9.7e-11**
Female_Order_2.16.NR,<,**2e-16**,**7.8e-14**,<,**2e-16**
Male_Order_1.16.NR,**4.6e-11**,**9.5e-08**,**2.5e-10**
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.17.NR,**8.0e-08**,**4.8e-05**,**3.4e-07**
Female_Order_2.17.NR,**1.4e-11**,**3.3e-08**,**7.8e-11**
Male_Order_1.17.NR,**2.1e-07**,**0.00015**,**9.4e-07**
Male_Order_2.17.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.18.NR,**0.01434**,1.00000,**0.04027**
Female_Order_2.18.NR,**6.7e-07**,**0.00040**,**2.8e-06**
Male_Order_1.18.NR,**6.1e-06**,**0.00258**,**2.4e-05**
Male_Order_2.18.NR,**1.2e-11**,**2.9e-08**,**6.8e-11**
Female_Order_1.19.NR,1.00000,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000,1.00000
Male_Order_2.19.NR,0.58521,1.00000,1.00000
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,0.40524,1.00000,0.97870
Female_Order_2.22.NR,1.00000,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,0.56431,1.00000,1.00000
Female_Order_2.23.NR,**0.00022**,0.05145,**0.00078**
Male_Order_1.23.NR,**0.00526**,0.67454,**0.01616**
Male_Order_2.23.NR,**0.04031**,1.00000,0.11361
Female_Order_1.0.PR,0.05400,1.00000,0.14322
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
